72,PGA,PGA-5,Yawat,818. 1446. 0 2265.,777. 1374. 0 2152.,50.2,67.6,117.,0.0,177. 1.2 1.2 462.2 639.7,227.,531.0,,758.6,117. 50.2 67.6 0,550. 843.5 0 1393.,29. 38. 35.,safe safe safe
7,,,mal,8 8 7,9 5 4,,,8,,5,6,,,,8,3 8,3 6 2,
72,,,Yawat,847. 1479. 2327.,804. 1405. 2210.,,,147.,,301.,354.,,,,147.,450. 1303.,44. 39. 41.,
"",PGA,PGA-6,,0,0,53.2,94.3,,0.0,0.2 0.2 457.9 759.3,,552.3,,907.0,53.2 94.3 0,853.4 0,,safe safe safe
8,,,mal,3 7 0,9 7 6,,,4,,5,6,,,,4,3 7,1 3 0,
72,PGA,PGA-7,Yawat,744. 1270. 0 2014.,707. 1206. 0 1913.,28.3,83.7,112.,0.0,107. 0 0 302.9 410.0,135.,386.6,,521.9,112. 28.3 83.7 0,571. 820.2 0 1392.,19. 32. 27.,safe safe safe
9,,,mal,4 3 6,1 8 9,,,0,,0,4,,,,0,8 0,1 0 3,
73,,,Yawat,388. 1958. 2346.,369. 1860. 2229.,,,101.,,,,,,,101.,310. 1556. 1867.,15. 16. 16.,
"",PGA,PGA-8,,0,0,16.0,86.0,,0.0,0 0 42.5 217.8 260.3,58.5,303.8,,362.3,16.0 86.0 0,0,,safe safe safe
0,,,mal,5 1 6,1 2 3,,,9,,,,,,,9,6 4 0,8 3 3,
73,,,Yawat,203. 1182. 1385.,183. 1123. 1306.,,,,,,,,,,,,,
"",PGA,PGA-9,,0,0,0.0,66.2,66.2,0.0,0 0 46.1 292.0 338.0,46.1,358.2,,404.2,0 66.2 0 66.2,137. 765.2 0 902.2,25. 31. 30.,safe safe safe
1,,,mal,4 5 9,1 4 4,,,,,,,,,,,0,2 9 9,
73,PGA,,Washi,210. 1049. 1259.,199. 1196.,,,,,,,,,,,123.,38. 59. 55.,
"",,PGAA-1,,0,996.8 0,29.2,24.8,54.1,0.2,0.2 0.4 47.1 562.8 609.9,76.5,587.9,,664.3,29.2 24.8 0 54.1,408.9 0 532.3,,safe safe safe
2,A,,m,4 2 6,9 7,,,,,,,,,,,4,3 0 5,
73,PGA,,Yawat,1052. 1052.,,,,,,,,,,,,,58. 58.,
"",,PGAA-1,,0 0,0 999.4 0 999.4,,82.5,82.5,,0 0 506.3 506.3,,588.8,,588.8,0 82.5 0 82.5,0 410.5 0 410.5,,safe safe
3,A,,mal,0 0,,,,,,,,,,,,,9 9,
73,PGA,PGAA-2,Yawat,914. 1058. 0 1972.,868. 1005. 0 1874.,52.8,69.5,122.,0.0,135. 0 0 570.9 706.1,187.,640.4,,828.4,122. 52.8 69.5 0,680. 365.4 0 1045.,21. 63. 44.,safe safe safe
4,A,,mal,1 7 8,4 8 2,,,2,,2,9,,,,2,4 8,6 7 2,
73,PGA,,Washi,363. 1196.,345. 1136.,,,,,,,,,,,258.,25. 63. 51.,
"",,PGAA-2,,832.9 0,791.3 0,25.1,18.9,44.1,0.0,0 0 61.7 479.5 541.3,86.8,498.5,,585.3,25.1 18.9 0 44.1,292.8 0 551.5,,safe safe safe
5,A,,m,8 7,6 8,,,,,,,,,,,7,1 0 5,
73,PGA,PGAA-3,Washi,857. 3123. 0 3980.,814. 2966. 0 3781.,58.9,47.5,106.,0.2,182. 0.1 0.3 1567.1750.,241.,1615.,,1856.,106. 58.9 47.5 0,573. 1351. 0 1925.,29. 54. 49.,safe safe safe
6,A,,m,8 0 8,9 9 7,,,4,,7 4 1,8,0,,8,4,1 9 0,7 4 1,
73,PGA,PGAA-3,Yawat,899. 1170. 0 2070.,809. 1111. 0 1921.,30.2,88.4,118.,0.0,0.2 0.2 77.7 525.0 602.7,107.,613.7,,721.6,118. 30.3 88.4 0,702. 498.1 0 1200.,13. 55. 37.,safe safe safe
7,A,,mal,9 2 1,9 7 6,,,7,,,9,,,,7,0 0,3 2 6,
73,PGA,PGAA-4,Yawat,1228 1546. 0 2774.,1166 1469. 0 2636.,65.0,74.1,139.,0.0,223. 0 0 652.1 875.6,288.,726.2,,1014.,139. 65.0 74.1 0,878. 743.1 0 1621.,24. 49. 38.,safe safe safe
8,A,,mal,.1 7 7,.7 3 0,,,1,,5,5,,,7,1,2 3,7 4 5,
73,PGA,,Washi,174. 1357. 1531.,165. 1289. 1455.,,,,,,,,,,,,50. 52. 51.,
"",,PGAA-4,,0,0,39.0,36.8,75.8,0.0,0 0 44.1 635.7 679.8,83.1,672.5,,755.6,39.0 36.8 0 75.8,82.7 616.8 0 699.5,,safe safe safe
9,A,,m,5 1 6,8 3 0,,,,,,,,,,,,1 2 9,
74,PGA,,Yawat,733. 1499.,696. 1424.,,,,,150.,177.,,,,,519.,25. 51. 38.,
"",,PGAA-5,,765.9 0,727.6 0,26.5,53.6,80.1,0.0,0 0 322.0 472.8,,375.5,,552.9,26.5 53.6 0 80.1,352.1 0 871.6,,safe safe safe
0,A,,mal,5 4,8 4,,,,,8,3,,,,,5,4 6 8,
74,PGA,PGAK-1,Washi,167. 249.6 0 416.7,158. 237.1 0 395.8,16.2,9.9,26.1,0.2,0 0.2 20.0 124.2 144.2,36.3,134.2,,170.5,16.2 9.9 0 26.1,122. 102.9 0 225.4,22. 56. 43.,safe safe safe
1,K,,m,1,7,,,,,,,,,,,5,9 6 1,
74,,,Yawat,189. 1679. 1869.,170. 1595. 1766.,,,,,,,,,,,123.,27. 49. 47.,
"",PGD,PGD,,0,0,20.3,67.3,87.7,0.2,0 0.2 27.0 715.2 742.2,47.5,782.5,,830.0,20.3 67.3 0 87.7,813.2 0 936.3,,safe safe safe
2,,,mal,6 7 3,6 7 4,,,,,,,,,,,1,8 0 0,
74,PGD,PGD-1,Washi,323. 2899. 0 3223.,307. 2754. 0 3062.,29.5,61.2,90.7,0.0,159. 0 0 2045. 2204.,189.,2106.,,2295.,29.5 61.2 0 90.7,118. 648.6 0 767.0,61. 76. 75.,semi_cri safe semi_cri
3,,,m,9 8 7,7 8 5,,,,,9 0 9,4,2,,6,,4,5 5 0,tical tical
74,,,Yawat,315. 1424. 1739.,283. 1281. 1565.,,103.,120.,,,102.,,,,103. 120.,181.,36. 48. 45.,
"",PGK,PGK-1,,0,0,16.6,,,0.0,0 0 85.4 512.9 598.3,,616.5,,718.6,16.6 0,665.3 0 847.1,,safe safe safe
4,,,mal,4 2 6,9 8 6,,6,3,,,1,,,,6 3,8,0 1 9,
74,PGK,PGK-2,Yawat,1079. 83.3 996.4 0,1025. 79.1 946.6 0,12.4,44.8,57.2,0.0,0 0 24.5 81.6 106.1,36.9,126.4,,163.3,12.5 44.8 0 57.2,42.2 820.2 0 862.3,46. 13. 15.,safe safe safe
5,,,mal,7,7,,,,,,,,,,,,7 4 9,
74,PGK,PGK-3,Yawat,1514 1467. 0 2981.,1439 1393. 0 2832.,41.0,70.0,111.,0.0,175. 0.2 0.2 197.4 372.9,216.,267.6,,484.1,111. 41.0 70.0 0,1222 1126. 0 2348.,15. 19. 17.,safe safe safe
6,,,mal,.8 1 9,.1 7 8,,,0,,5,5,,,,0,.5 1 6,0 2 1,
74,PGK,PGK-4,Yawat,704. 1921. 0 2625.,669. 1825. 0 2494.,32.2,78.8,111.,0.0,274. 0.5 0.5 371.6 646.5,307.,450.9,,757.9,111. 32.2 78.8 0,362. 1374. 0 1736.,45. 24. 30.,safe safe safe
7,,,mal,4 5 9,2 5 6,,,0,,9,1,,,,0,1 6 7,9 7 4,
74,PGK,PGK-5,Yawat,162. 1131. 0 1293.,154. 1074. 0 1228.,7.5,52.9,60.4,0.0,0 0 19.5 230.4 249.8,27.0,283.3,,310.3,7.5 52.9 0 60.4,127. 791.2 0 918.5,17. 26. 25.,safe safe safe
8,,,mal,4 0 4,3 5 8,,,,,,,,,,,3,5 4 2,
74,,,Yawat,1799. 1851.,1709. 1758.,,,,,,,,,,,1249. 1264.,71. 26. 28.,semi_cri
"",PGK,PGK-6,,51.5 0,48.9 0,5.4,64.7,70.1,0.0,0.2 0.2 29.5 394.9 424.4,34.8,459.8,,494.6,5.4 64.7 0 70.1,14.1 0,,safe safe
9,,,mal,7 2,7 6,,,,,,,,,,,9 0,3 9 1,tical
75,,,Yawat,2174. 2242.,2065. 2127.,,326.,326.,,,,,,,326. 326.,1540. 1588.,21. 25. 25.,
"",PGK,PGK-7,,68.1 0,61.3 0,0.1,,,0.0,0 0 12.9 199.0 211.8,13.0,525.7,,538.8,0.1 0,48.3 0,,safe safe safe
0,,,mal,6 7,8 1,,8,9,,,,,,,8 9,1 4,3 4 3,
75,PGK,,Washi,2774. 2865.,2635. 2722.,,,,,2116. 2165.,,2159.,,2211.,,,60. 81. 81.,semi_cri semi_cri
"",,PGKA-1,,91.0 0,86.5 0,2.2,42.9,45.2,0.2,0.2 0.4 49.6,52.1,,,,2.3 42.9 0 45.2,34.4 476.3 0 510.7,,safe
1,A,,m,4 4,6 1,,,,,2 8,,3,,4,,,2 9 2,tical tical
75,PGK,PGKA-1,Buldha,1773. 0 0 1773.,1684. 0 0 1684.,,65.1,65.1,,1294. 0 0 1294.,,1359.,,1359.,0 65.1 0 65.1,0 325.4 0 325.4,80. 80.,semi_cri semi_cri
2,A,,na,2 2,6 6,,,,,0 0,,2,,2,,,7 7,tical tical
75,PGK,PGKO-,Buldha,242. 3937. 0 4180.,230. 3740. 0 3971.,22.2,100.,122.,0.0,140. 0 0 2154. 2295.,162.,2254.,,2417.,100. 22.2 0 122.,1485. 67.8 0 1553.,70. 60. 60.,semi_crisafe safe
3,O,1,na,8 3 1,7 4 1,,3,5,,7 3 0,9,6,,5,3 5,8 6,6 3 9,tical
75,PGP,PGP-1,Washi,513. 3490. 0 4003.,487. 3315. 0 3803.,33.3,73.2,106.,0.8,2193. 0 0.8 46.0 2239.,80.1,2266.,,2346.,106. 33.3 73.2 0,407. 1049. 0 1457.,16. 68. 61.,safe safe safe
4,,,m,6 1 7,9 6 5,,,5,,1 1,,4,,4,5,9 3 1,4 4 7,
75,,,Yawat,1075. 1075.,1021. 1021.,,,,,,,,,,,,,
"",PGP,PGP-1,,0 0,0 0,,39.6,39.6,,0 0 670.4 670.4,,710.0,,710.0,0 39.6 0 39.6,0 311.4 0 311.4,69. 69.,safe safe
5,,,mal,1 1,4 4,,,,,,,,,,,,5 5,
75,PGP,PGP-2,Washi,220. 2310. 0 2530.,209. 2195. 0 2404.,10.2,48.5,58.8,0.0,0 0 42.6 676.2 718.7,52.8,724.7,,777.5,10.2 48.5 0 58.8,156. 1470. 0 1626.,25. 33. 32.,safe safe safe
6,,,m,0 8 8,0 3 2,,,,,,,,,,,2 6 7,3 0 3,
"",,,,,,,,,,Ground Water Extraction for all uses (ha.m),,,,,Allocation of Ground,,,
"",,,,,,,,,,,,,,,Water Resource for,Net Annual Ground Water,Stage of Ground,
"",,,Water,Annual Ground water,Annual Extractable Ground,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,Domestic Utilisation for,Availability for Future Use,Water Extraction,Categorization of Assessment Unit
S.,BAS,WATER,shed /,Recharge (ham),water Resource (ham),,Domestic,,,Industrial Irrigation,,,,,,,,
"",,,,,,,,,,,,,,,projected year 2025,(ham),(%),
No,IN,SHED,Distric,,,,,,,,C,NC,PQ,Total,,,,
"",,,,,,,,,,,,,,,(ham),,,
"",,,t,,,,,,,,,,,,,,,
"",,,,,,,,,,P Tot,,,,,,,To,
"",,,,C NC PQ Total,C NC PQ Total,C,NC PQ,Total,C,NC C NC PQ Total,,,,,C NC PQ Total,C NC PQ Total,C NC PQ,C NC PQ Total
"",,,,,,,,,,Q al,,,,,,,tal,
75,PGP,PGP-2,Yawat,1824 1364. 0 3189.,1733 1296. 0 3029.,79.0,79.2,158.,0.0,618. 0 0 632.4 1250.,696.,711.6,,1408.,158. 79.0 79.2 0,1036 584.8 0 1621.,40. 54. 46.,safe safe safe
7,,,mal,.6 6 2,.3 4 7,,,2,,0 4,9,,,6,2,.4 1,2 9 5,
75,PGP,PGP-3,Yawat,1252 2609. 0 3862.,1190 2479. 0 3669.,68.1,130.,198.,0.0,444. 0 0 1009. 1453.,512.,1139.,,1651.,130. 68.1 0 198.,677. 1339. 0 2017.,43. 46. 45.,safe safe safe
8,,,mal,.7 5 2,.1 0 1,,0,1,,1 5 5,2,5,,7,0 1,9 5 4,0 0 0,
75,,,Yawat,711. 1045. 1757.,676. 1669.,,106.,,,,,,,,,,,
"",PGP,PGP-4,,0,993.4 0,38.6,,145.,0.0,297. 0 0 617.1 914.0,335.,724.0,,1059.,106. 38.6 0 145.,340. 269.3 0 609.8,49. 72. 63.,semi_crisafe safe
9,,,mal,7 6 3,1 4,,9,5,,0,6,,,6,9 6,5,6 9 5,tical
76,PGP,PGP-5,Yawat,533. 1824. 0 2357.,506. 1733. 0 2239.,28.5,119.,148.,0.0,442. 0 0 778.3 1221.,471.,897.9,,1369.,119. 28.5 0 148.,35.0 835.8 0 870.8,93. 51. 61.,critical safe safe
0,,,mal,0 9 8,3 6 9,,5,0,,8 2,3,,,2,5 0,,1 8 1,
76,,,Yawat,318.,302.,,,,,,,,,,,,,
"",PGV,PGV-1,,578.8 0 896.8,549.9 0 852.0,24.8,48.2,73.1,0.0,181.0 0 400.3 582.1,206.,448.5,,655.2,24.8 48.2 0 73.1,95.4 101.4 0 196.8,68. 81. 76.,semi_cri safe semi_cri
1,,,mal,0,1,,,,,8,7,,,,,,4 6 9,tical tical
76,,,Yawat,,,,,,,,,,,,,,32. 32.,
"",PGV,PGV-2,,0 391.2 0 391.2,0 371.6 0 371.6,,43.1,43.1,,0.2 0.2 77.8 77.8,,121.1,,121.1,0 43.1 0 43.1,0 250.5 0 250.5,,safe safe
2,,,mal,,,,,,,,,,,,,,6 6,
76,,,Yawat,180. 2197. 2377.,171. 2087. 2258.,,,,,,,,,,,145. 1862. 2007.,15. 10. 11.,
"",PGV,PGV-3,,0,0,10.4,74.2,84.6,0.0,0.4 0.4 15.2 150.3 165.5,25.6,224.8,,250.4,10.4 74.2 0 84.6,0,,safe safe safe
3,,,mal,0 1 2,0 3 3,,,,,,,,,,,5 4 9,0 8 1,
76,PG,,Yawat,435. 1033. 1469.,413. 1395.,,122.,136.,,,,,,,122. 136.,336.,18. 36. 31.,
"",,PGW-1,,0,982.2 0,14.2,,,0.0,0.1 0.1 62.8 239.1 302.0,77.1,361.8,,438.8,14.2 0,620.5 0 956.7,,safe safe safe
4,W,,mal,0 9 0,3 5,,5,7,,,,,,,5 7,2,6 8 4,
76,PG,,Yawat,273. 1036. 1309.,259. 1244.,,,100.,,190.,210.,,,,100.,,81. 62. 66.,semi_cri
"",,PGW-2,,0,984.9 0,20.2,80.1,,0.0,0 0 532.8 723.5,,612.9,,823.8,20.2 80.1 0,48.6 372.0 0 420.6,,safe safe
5,W,,mal,1 7 9,5 4,,,3,,7,9,,,,3,,3 2 2,tical
76,PG,PGW-3,Yawat,1145. 33.7 0 1179.,1088. 30.4 0 1118.,0.0,91.2,91.2,0.0,0 0 5.4 258.7 264.1,5.4,349.9,,355.3,0 91.2 0 91.2,24.9 738.1 0 763.0,17. 32. 31.,safe safe safe
6,W,,mal,2 0,0 3,,,,,,,,,,,,9 2 8,
76,PG,,Yawat,1159. 1159.,1101. 1101.,,,,,,,,,,,,22. 22.,
"",,PGW-4,,0 0,0 0,,70.6,70.6,,0 0 179.1 179.1,,249.7,,249.7,0 70.7 0 70.7,0 852.0 0 852.0,,safe safe
7,W,,mal,7 7,7 7,,,,,,,,,,,,7 7,
76,PG,PGW-5,Yawat,674. 1209. 0 1884.,641. 1148. 0 1789.,53.1,46.6,99.7,0.0,197. 0 0 195.3 392.3,250.,242.0,,492.0,53.1 46.6 0 99.8,391. 906.7 0 1297.,39. 21. 27.,safe safe safe
8,W,,mal,9 1 0,2 6 8,,,,,0,1,,,,,1 8,0 1 5,
76,PPG,PPG-1,Hingoli,5205. 0 0 5205.,4945. 0 0 4945.,,94.7,94.7,,3101. 0 0 3101.,,3196.,,3196.,0 94.7 0 94.7,1748. 0 0 1748.,64. 64.,safe safe
9,,,,7 7,4 4,,,,,9 9,,6,,6,,8 8,6 6,
77,PPG,PPG-10,Hingoli,559. 196.5 0 756.4,531. 186.7 0 718.6,3.6,9.2,12.8,0.0,330. 0 0 99.5 429.7,333.,108.7,,442.5,3.6 9.2 0 12.8,198. 78.0 0 276.1,62. 58. 61.,safe safe safe
0,,,,9,9,,,,,2,8,,,,,1,8 2 6,
77,,,,2967 1907. 4874.,2819 1811. 4631.,,,127.,,1516 1396. 2912.,1546,1493.,,3039.,127.,1273 1591.,54. 82. 65.,semi_cri
"",PPG,PPG-11,Hingoli,0,0,30.2,97.1,,0.0,0 0,,,,,30.2 97.1 0,318.2 0,,safe safe
1,,,,.8 1 9,.4 8 2,,,3,,.2 5 7,.3,6,,9,3,.1 2,8 4 6,tical
77,,,,,,,,,,,,,,,,,43. 43.,
"",PPG,PPG-2,Hingoli,0 373.6 0 373.6,0 354.9 0 354.9,,4.3,4.3,,0 0 148.2 148.2,,152.5,,152.5,0 4.3 0 4.3,0 202.4 0 202.4,,safe safe
2,,,,,,,,,,,,,,,,,0 0,
77,,,,889. 3147. 4036.,844. 2989. 3834.,,,,,275. 1476. 1751.,280.,1522.,,1802.,,564. 1467. 2032.,33. 50. 47.,
"",PPG,PPG-3,Hingoli,0,0,5.1,45.6,50.7,0.0,0 0,,,,,5.1 45.6 0 50.7,0,,safe safe safe
3,,,,3 1 5,9 8 6,,,,,2 8 9,3,4,,7,,6 4 0,2 9 0,
77,,,,1276 2071. 3348.,1212 1968. 3180.,,,,,206.,216.,,,,,996. 1315. 2311.,17. 33. 27.,
"",PPG,PPG-4,Hingoli,0,0,10.4,43.4,53.7,0.0,0 0 609.7 815.7,,653.1,,869.4,10.4 43.4 0 53.7,0,,safe safe safe
4,,,,.4 9 3,.6 3 9,,,,,0,3,,,,,3 2 5,8 2 3,
77,PPG,PPG-5,Hingoli,1344 1597. 0 2940.,1276 1517. 0 2793.,7.4,36.5,43.8,0.0,506. 0 0 548.4 1055.,514.,584.9,,1099.,7.4 36.5 0 43.8,762. 932.3 0 1694.,40. 38. 39.,safe safe safe
5,,,,.0 0 9,.8 1 9,,,,,9 3,3,,,1,,5 8,3 6 3,
77,PPG,PPG-6,Hingoli,790. 4991. 0 5782.,751. 4742. 0 5493.,24.8,141.,166.,0.0,215. 1.5 1.5 2056. 2271.,239.,2199.,,2439.,141. 24.8 0 166.,511. 2542. 0 3053.,31. 46. 44.,safe safe safe
6,,,,9 6 4,3 0 3,,3,1,,0 8 8,8,6,,4,3 1,5 4 9,9 4 4,
77,PPG,PPG-7,Hingoli,1218 4747. 0 5965.,1157 4510. 0 5667.,92.6,265.,357.,0.0,598. 0 0 2046. 2644.,690.,2311.,,3002.,265. 92.6 0 357.,466. 2198. 0 2665.,59. 51. 53.,safe safe safe
7,,,,.2 6 8,.3 2 5,,2,7,,1 3 3,6,5,,1,2 7,7 7 4,7 2 0,
77,PPG,PPG-8,Hingoli,616. 3460. 0 4077.,585. 3287. 0 3873.,30.3,114.,144.,0.0,150. 0 0 1734. 1884.,180.,1848.,,2029.,114. 30.3 0 144.,405. 1438. 0 1844.,30. 56. 52.,safe safe safe
8,,,,8 4 2,9 4 4,,3,6,,2 2 5,5,6,,1,3 6,4 9 3,8 2 4,
77,PPG,PPG-9,Hingoli,1396 3176. 0 4573.,1326 3018. 0 4344.,18.2,53.5,71.6,0.0,217. 0 0 816.1 1033.,235.,869.6,,1104.,18.2 53.5 0 71.6,1091 2148. 0 3240.,17. 28. 25.,safe safe safe
9,,,,.5 9 4,.7 0 7,,,,,0 1,1,,,7,,.6 4 0,7 8 4,
78,PR,PR-1,Gadchi,2087. 0 0 2087.,1983. 0 0 1983.,,200.,200.,,0 0 579.6 579.6,,780.3,,780.3,200. 0 0 200.,1203. 0 0 1203.,39. 39.,safe safe
0,,,roli,9 9,5 5,,7,7,,,,,,,7 7,1 1,3 3,
78,,,Gadchi,1824. 1824.,1733. 1733.,,,,,,,,,,,1194. 1194.,31. 31.,
"",PR,PR-2,,0 0,0 0,,32.0,32.0,,0 0 507.1 507.1,,539.1,,539.1,0 32.0 0 32.0,0 0,,safe safe
1,,,roli,8 8,6 6,,,,,,,,,,,5 5,1 1,
78,PR,PR-3,Gadchi,1392. 0 0 1392.,1253. 0 0 1253.,,7.7,7.7,,0 0 29.4 29.4,,37.1,,37.1,0 7.7 0 7.7,1216. 0 0 1216.,3.0 3.0,safe safe
2,,,roli,7 7,4 4,,,,,,,,,,,3 3,,
78,PR,PR-4,Gadchi,2237. 0 0 2237.,2125. 0 0 2125.,,43.1,43.1,,0 0 145.9 145.9,,189.0,,189.0,0 43.1 0 43.1,1936. 0 0 1936.,8.9 8.9,safe safe
3,,,roli,4 4,6 6,,,,,,,,,,,5 5,,
78,,,Chandr,,,,,,,,,,,,,,50. 50.,
"",PR,PR-5,,0 277.7 0 277.7,0 249.9 0 249.9,,69.2,69.2,,0.1 0.1 56.3 56.3,,125.5,,125.5,0 69.2 0 69.2,0 124.4 0 124.4,,safe safe
4,,,apur,,,,,,,,,,,,,,2 2,
78,,,Chandr,,,,,,,,,,,,,,27. 27.,
"",PR,PR-6,,0 352.5 0 352.5,0 334.9 0 334.9,,53.6,53.6,,0 0 36.8 36.8,,90.5,,90.5,0 53.6 0 53.6,0 244.4 0 244.4,,safe safe
5,,,apur,,,,,,,,,,,,,,0 0,
78,PRD,PRD-0,Gadchi,1438. 0 0 1438.,1366. 0 0 1366.,,183.,183.,,0 0 249.5 249.5,,433.2,,433.2,183. 0 0 183.,0 933.4 0 933.4,31. 31.,safe safe
6,,,roli,5 5,5 5,,7,7,,,,,,,7 7,,7 7,
78,PRD,PRD-1,Gadchi,200. 1687. 0 1887.,180. 1603. 0 1783.,2.9,37.0,40.0,0.0,0 0 72.1 391.5 463.6,75.0,428.5,,503.5,2.9 37.0 0 40.0,105. 1174. 0 1279.,41. 26. 28.,safe safe safe
7,,,roli,1 3 4,1 0 0,,,,,,,,,,,1 4 5,6 7 2,
78,,,Gadchi,,,,,,,,,,,,,,30. 30.,
"",PRD,PRD-2,,0 596.7 0 596.7,0 566.8 0 566.8,,24.2,24.2,,0 0 147.7 147.7,,171.9,,171.9,0 24.2 0 24.2,0 395.0 0 395.0,,safe safe
8,,,roli,,,,,,,,,,,,,,3 3,
78,,,Gadchi,2336. 2336.,2219. 2219.,,,,,,,,,,,2023. 2023.,,
"",PRD,PRD-3,,0 0,0 0,,15.3,15.3,,0 0 180.6 180.6,,195.9,,195.9,0 15.3 0 15.3,0 0,8.8 8.8,safe safe
9,,,roli,6 6,7 7,,,,,,,,,,,8 8,,
79,PRD,,Gadchi,1147. 1147.,1089. 1089.,,,,,,,,,,,,23. 23.,
"",,PRDC-0,,0 0,0 0,,24.4,24.4,,0 0 229.9 229.9,,254.3,,254.3,0 24.4 0 24.4,0 835.6 0 835.6,,safe safe
0,C,,roli,2 2,9 9,,,,,,,,,,,,3 3,
79,PRD,PRDP-0,Gadchi,1242. 0 0 1242.,1180. 0 0 1180.,,62.2,62.2,,0 0 295.7 295.7,,357.8,,357.8,0 62.2 0 62.2,0 822.4 0 822.4,30. 30.,safe safe
1,P,,roli,3 3,2 2,,,,,,,,,,,,3 3,
79,PRD,PRDW-,Gadchi,1300. 0 0 1300.,1235. 0 0 1235.,,32.8,32.8,,0 0 330.6 330.6,,363.4,,363.4,0 32.8 0 32.8,0 871.9 0 871.9,29. 29.,safe safe
2,W,0,roli,2 2,2 2,,,,,,,,,,,,4 4,
79,,,Chandr,1023. 1023.,,,230.,230.,,,,,,,230. 230.,,42. 42.,
"",PRJ,PRJ-0,,0 0,0 972.2 0 972.2,,,,,0.4 0.4 185.0 185.0,,415.6,,415.6,0 0,0 556.6 0 556.6,,safe safe
3,,,apur,3 3,,,2,2,,,,,,,2 2,,7 7,
79,,,Gadchi,2585. 2585.,2456. 2456.,,,,,,,,,,,1858. 1858.,24. 24.,
"",PRM,PRM-0,,0 0,0 0,,81.1,81.1,,0 0 516.2 516.2,,597.2,,597.2,0 81.1 0 81.1,0 0,,safe safe
4,,,roli,4 4,1 1,,,,,,,,,,,9 9,3 3,
"",,,,,,,,,,Ground Water Extraction for all uses (ha.m),,,,,Allocation of Ground,,,
"",,,,,,,,,,,,,,,Water Resource for,Net Annual Ground Water,Stage of Ground,
"",,,Water,Annual Ground water,Annual Extractable Ground,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,Domestic Utilisation for,Availability for Future Use,Water Extraction,Categorization of Assessment Unit
S.,BAS,WATER,shed /,Recharge (ham),water Resource (ham),,Domestic,,,Industrial Irrigation,,,,,,,,
"",,,,,,,,,,,,,,,projected year 2025,(ham),(%),
No,IN,SHED,Distric,,,,,,,,C,NC,PQ,Total,,,,
"",,,,,,,,,,,,,,,(ham),,,
"",,,t,,,,,,,,,,,,,,,
"",,,,,,,,,,P Tot,,,,,,,To,
"",,,,C NC PQ Total,C NC PQ Total,C,NC PQ,Total,C,NC C NC PQ Total,,,,,C NC PQ Total,C NC PQ Total,C NC PQ,C NC PQ Total
"",,,,,,,,,,Q al,,,,,,,tal,
79,PRT,PRT-0,Gadchi,2192. 0 0 2192.,2083. 0 0 2083.,,44.2,44.2,,0 0 301.4 301.4,,345.6,,345.6,0 44.2 0 44.2,1737. 0 0 1737.,16. 16.,safe safe
5,,,roli,9 9,2 2,,,,,,,,,,,7 7,6 6,
79,PT,PT,Jalgao,144. 2033. 0 2178.,130. 1931. 0 2062.,6.6,107.,113.,0.0,1391. 2.5 2.5 57.9 1449.,64.5,1501.,,1565.,107. 6.6 0 113.,65.9 430.3 0 496.2,49. 77. 75.,semi_cri safe semi_cri
6,,,n,9 3 1,4 6 0,,1,7,,8 7,,3,,8,1 7,,5 7 9,tical tical
79,,,Jalgao,,,,,,,,,,,,,,56. 56.,
"",PT,PT,,0 693.1 0 693.1,0 658.4 0 658.4,,31.5,31.5,,0 0 338.7 338.7,,370.2,,370.2,0 31.5 0 31.5,0 288.2 0 288.2,,safe safe
7,,,n,,,,,,,,,,,,,,2 2,
79,,,Amrav,,,,,,,,,,,,,,50. 50.,
"",PT,PT-1,,0 32.0 0 32.0,0 30.4 0 30.4,,6.3,6.3,,0 0 9.0 9.0,,15.3,,15.3,0 6.3 0 6.3,0 15.0 0 15.0,,safe safe
8,,,ati,,,,,,,,,,,,,,5 5,
79,,,Buldha,1964. 37 2339.,1768. 356. 2124.,,,,,,,,,,,,,
"",PT,PT-10,,0,0,,79.7 8.7,88.4,,3484. 0 0 0 23. 3508.,,3564.,32.,3596.,0 79.7 9 79.7,324. 0 0.0 0.0,20 9.1 20,over_ex safe over_ex
9,,,na,5 5 8,0 6 6,,,,,3 7 0,,1,4,4,,2,1.6 1.6,ploited ploited
80,,,Buldha,3040. 30 3390.,2888. 271. 3203.,,12.,103.,,3881. 25. 3913.,,3952.,37.,4016.,,233.,62. 13 13. 13,over_ex over_ex
"",PT,PT-11,,48.2,43.4,19.9,71.1,,0.0,0 0 0 7.1,27.0,,,,19.9 71.1 12 91.0,16.4 0.0 16.4,,safe safe
0,,,na,4 1 0,4 2 0,,4,5,,4 0 4,,5,4,9,,8,2 6.8 8 5.7,ploited ploited
80,PT,PT-12,Buldha,137. 1922. 0 2059.,130. 1826. 0 1956.,6.1,60.5,66.5,0.0,1253. 0 0 45.9 1298.,52.0,1313.,,1365.,6.1 60.5 0 66.5,78.2 513.0 0 591.3,39. 71. 69.,semi_crisafe safe
1,,,na,0 6 7,2 5 7,,,,,0 9,,5,,4,,,9 9 8,tical
80,,,Jalgao,1855. 1855.,1762. 1762.,,,,,1148. 1148.,,,,,,,,
